Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (95) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (44) property -> . IDENTIFIER COLON data_type

    RBRACE          reduce using rule 93 (empty -> .)
    LET             shift and go to state 10
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 117
    FUNCTION        shift and go to state 15

    class_body                     shift and go to state 118
    class_member_list              shift and go to state 119
    empty                          shift and go to state 120
    class_member                   shift and go to state 121
    assignment                     shift and go to state 122
    function_def                   shift and go to state 123
    property                       shift and go to state 124

state 72

    (10) assignment -> LET IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 10 (assignment -> LET IDENTIFIER EQUALS value .)
    LET             reduce using rule 10 (assignment -> LET IDENTIFIER EQUALS value .)
    CONST           reduce using rule 10 (assignment -> LET IDENTIFIER EQUALS value .)
    VAR             reduce using rule 10 (assignment -> LET IDENTIFIER EQUALS value .)
    IDENTIFIER      reduce using rule 10 (assignment -> LET IDENTIFIER EQUALS value .)
    FUNCTION        reduce using rule 10 (assignment -> LET IDENTIFIER EQUALS value .)
    RBRACE          reduce using rule 10 (assignment -> LET IDENTIFIER EQUALS value .)


state 73

    (11) assignment -> LET IDENTIFIER COLON data_type . EQUALS value
    (12) assignment -> LET IDENTIFIER COLON data_type .

    EQUALS          shift and go to state 125
    SEMICOLON       reduce using rule 12 (assignment -> LET IDENTIFIER COLON data_type .)
    LET             reduce using rule 12 (assignment -> LET IDENTIFIER COLON data_type .)
    CONST           reduce using rule 12 (assignment -> LET IDENTIFIER COLON data_type .)
    VAR             reduce using rule 12 (assignment -> LET IDENTIFIER COLON data_type .)
    IDENTIFIER      reduce using rule 12 (assignment -> LET IDENTIFIER COLON data_type .)
    FUNCTION        reduce using rule 12 (assignment -> LET IDENTIFIER COLON data_type .)
    RBRACE          reduce using rule 12 (assignment -> LET IDENTIFIER COLON data_type .)


state 74

    (19) data_type -> STRING_TYPE .
    (33) array_type -> STRING_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 19 (data_type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 19 (data_type -> STRING_TYPE .)
    LET             reduce using rule 19 (data_type -> STRING_TYPE .)
    CONST           reduce using rule 19 (data_type -> STRING_TYPE .)
    VAR             reduce using rule 19 (data_type -> STRING_TYPE .)
    IDENTIFIER      reduce using rule 19 (data_type -> STRING_TYPE .)
    FUNCTION        reduce using rule 19 (data_type -> STRING_TYPE .)
    RBRACE          reduce using rule 19 (data_type -> STRING_TYPE .)
    LBRACKET        shift and go to state 126


state 75

    (20) data_type -> NUMBER_TYPE .
    (32) array_type -> NUMBER_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 20 (data_type -> NUMBER_TYPE .)
    SEMICOLON       reduce using rule 20 (data_type -> NUMBER_TYPE .)
    LET             reduce using rule 20 (data_type -> NUMBER_TYPE .)
    CONST           reduce using rule 20 (data_type -> NUMBER_TYPE .)
    VAR             reduce using rule 20 (data_type -> NUMBER_TYPE .)
    IDENTIFIER      reduce using rule 20 (data_type -> NUMBER_TYPE .)
    FUNCTION        reduce using rule 20 (data_type -> NUMBER_TYPE .)
    RBRACE          reduce using rule 20 (data_type -> NUMBER_TYPE .)
    LBRACKET        shift and go to state 127


state 76

    (21) data_type -> BOOLEAN_TYPE .
    (34) array_type -> BOOLEAN_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    SEMICOLON       reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    LET             reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    CONST           reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    VAR             reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    IDENTIFIER      reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    FUNCTION        reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    RBRACE          reduce using rule 21 (data_type -> BOOLEAN_TYPE .)
    LBRACKET        shift and go to state 128


state 77

    (22) data_type -> CHAR_TYPE .

    EQUALS          reduce using rule 22 (data_type -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 22 (data_type -> CHAR_TYPE .)
    LET             reduce using rule 22 (data_type -> CHAR_TYPE .)
    CONST           reduce using rule 22 (data_type -> CHAR_TYPE .)
    VAR             reduce using rule 22 (data_type -> CHAR_TYPE .)
    IDENTIFIER      reduce using rule 22 (data_type -> CHAR_TYPE .)
    FUNCTION        reduce using rule 22 (data_type -> CHAR_TYPE .)
    RBRACE          reduce using rule 22 (data_type -> CHAR_TYPE .)


state 78

    (23) data_type -> array_type .

    EQUALS          reduce using rule 23 (data_type -> array_type .)
    SEMICOLON       reduce using rule 23 (data_type -> array_type .)
    LET             reduce using rule 23 (data_type -> array_type .)
    CONST           reduce using rule 23 (data_type -> array_type .)
    VAR             reduce using rule 23 (data_type -> array_type .)
    IDENTIFIER      reduce using rule 23 (data_type -> array_type .)
    FUNCTION        reduce using rule 23 (data_type -> array_type .)
    RBRACE          reduce using rule 23 (data_type -> array_type .)


state 79

    (24) data_type -> object_type_literal .

    EQUALS          reduce using rule 24 (data_type -> object_type_literal .)
    SEMICOLON       reduce using rule 24 (data_type -> object_type_literal .)
    LET             reduce using rule 24 (data_type -> object_type_literal .)
    CONST           reduce using rule 24 (data_type -> object_type_literal .)
    VAR             reduce using rule 24 (data_type -> object_type_literal .)
    IDENTIFIER      reduce using rule 24 (data_type -> object_type_literal .)
    FUNCTION        reduce using rule 24 (data_type -> object_type_literal .)
    RBRACE          reduce using rule 24 (data_type -> object_type_literal .)


state 80

    (35) array_type -> ANY . LBRACKET RBRACKET

    LBRACKET        shift and go to state 129


state 81

    (40) object_type_literal -> LBRACE . property_list RBRACE
    (41) object_type_literal -> LBRACE . RBRACE
    (49) property_list -> . property
    (50) property_list -> . property SEMICOLON property_list
    (44) property -> . IDENTIFIER COLON data_type

    RBRACE          shift and go to state 131
    IDENTIFIER      shift and go to state 133

    property_list                  shift and go to state 130
    property                       shift and go to state 132

state 82

    (51) arithmetic_expression -> arithmetic_expression PLUS . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    term                           shift and go to state 134
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 83

    (52) arithmetic_expression -> arithmetic_expression MINUS . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    term                           shift and go to state 137
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 84

    (73) comparison_expression -> arithmetic_expression EQEQ . arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    arithmetic_expression          shift and go to state 138
    term                           shift and go to state 47
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 85

    (74) comparison_expression -> arithmetic_expression NOTEQ . arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    arithmetic_expression          shift and go to state 139
    term                           shift and go to state 47
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 86

    (75) comparison_expression -> arithmetic_expression GT . arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    arithmetic_expression          shift and go to state 140
    term                           shift and go to state 47
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 87

    (76) comparison_expression -> arithmetic_expression LT . arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
